label:          GM12878
derived_from:   DNase
source:         /oak/stanford/groups/engreitz/Users/sheth/ENCODE_rE2G_main/ENCODE_rE2G/results/2025_0227_validation_new_inputs/GM12878_H3K27ac_megamap/Neighborhoods/EnhancerList.bed
model_dir:      dhs_h3k27ac_megamap
n_input:        154225
n_output:       154215
dropped_non_canonical_chr: 10
dropped_width_lt_50: 0
dropped_duplicate_intervals: 0
mean_width:     591.2
summit_convention: width // 2 (element midpoint), matching K562_DNase_candidate_elements.narrowPeak
